Traceback (most recent call last):
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/Launchpad_Pro_MK3/__init__.py", line 37, in create_instance
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/Launchpad_Pro_MK3/launchpad_pro_mk3.py", line 78, in __init__
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/novation/novation_base.py", line 61, in __init__
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/Launchpad_Pro_MK3/launchpad_pro_mk3.py", line 124, in _create_components
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/novation/instrument_control.py", line 20, in _create_components
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/novation/novation_base.py", line 80, in _create_components
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/novation/novation_base.py", line 100, in _create_session
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/component.py", line 87, in set_enabled
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/component.py", line 145, in _set_enabled_recursive
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/component.py", line 156, in _update_is_enabled
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/component.py", line 97, in on_enabled_changed
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/components/scene.py", line 103, in update
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/Launchpad_Pro_MK3/session.py", line 95, in _update_launch_button
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/components/scene.py", line 246, in _update_launch_button
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/components/scene.py", line 235, in _color_value
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/components/clip_slot.py", line 26, in find_nearest_color
  File "output/Live/mac_universal_64_static/Release/python-bundle/MIDI Remote Scripts/ableton/v2/control_surface/components/clip_slot.py", line 22, in squared_distance

TypeError: 'int' object is not subscriptable
